0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
1950.8335045693677,-1136.8896678041451,-166.7447866739975,171.78790762010001,-122.1717782774469,-62.00051823773811,79.16260126753126,15.00466905646617,-20.266185962183158,4.0292655057159745,1.7921208498661554,-10.152276806111212,9.337488131438574,2.736604167083724,3.356348876511348,-4.963400878387626,-0.9196830058900423,2.410643829625759,0.4035472582644524,1.2487098572096986,0.3461739827024364,-1.0031485326060932,0.40928602408734155,0.23038384913813273,0.03124381139957798,-0.11909949960445419,-0.012400733871222527
1339.5695527621651,-1365.605394459836,-175.6873503273286,-318.3515201214515,528.5904196186516,-3.4397864753516187,80.36439275770452,16.42460199042836,-8.643867956000477,-6.641593697796094,-13.625859675076027,-7.62970820487275,-2.7006321153531703,-4.347990357091984,-5.604078016213641,0.1778126028986643,-0.35287078334316285,0.6897500132183325,0.2601321045598442,0.009070475526389149,-0.3331321478002074,-0.12005014326988761,-0.25748359306948015,0.10041004792608282,-0.06854854470380932,-0.027174716538567834,-0.05654082910685759
4542.51748170489,368.87085271306023,-852.3935362863921,50.81625253389533,45.66288180432437,0.3952549112893668,42.19710169465035,-21.019174426015116,-2.8356998669563143,9.016688199857594,-10.910085895547597,5.260104271213799,2.4379347681672208,6.024465301244432,7.082260244732127,-4.5819054330634295,-0.3617276872166554,0.471252319179154,-0.6623439564943412,-0.5678725564717626,0.7029309065247705,0.450573311384207,-0.6116265942319905,0.20218615958924624,0.312257275803502,-0.07428504824337682,0.07373980205075553
3242.208342551514,-219.4152170579376,-661.2109626974794,-52.79567525639563,-122.30135147331715,3.030684237965601,-31.968124015721,29.428071384942484,-0.31023121451831687,-10.85414282997993,-8.145516959186047,7.246960062256654,0.1342686529586549,2.502119329144629,-7.134960084145889,-1.8694782987692828,2.4237446945856265,-2.4688289027641472,1.2118276935298815,-0.6272093753789366,-0.9481809824527355,-0.6988255171543446,-0.23302319203857916,0.009246451975157029,0.012625413140586036,0.36450380002608146,0.2873187753708169
-2756.252225940071,-382.4191811225441,-207.0948707485715,-173.48631780320656,65.12032129621761,-30.1425586675772,-90.65277090240622,-33.934098387673785,-19.157419873982796,-3.6136845332996783,-1.661663115700273,2.366553975230062,15.586741095070696,10.533178722146344,-2.945098970503293,1.3202985209299414,2.0933245958043756,-0.9312009362981569,1.9598086591071546,0.6617200942644438,0.1510781345542535,1.5845887103195706,0.28269823668561583,-0.20774308879936654,-0.2596164667966644,-0.09787864908419731,0.009887778082127577
2430.897322051653,-205.11700825151917,508.6284529762412,148.18405473640365,-27.434291448580904,-36.86179467152902,-15.88585714407683,31.31463844729598,-14.6796652047904,-5.136175982908657,23.844078675586807,-12.27416004815132,8.250083568448115,-8.803872524219472,0.9039533969248907,0.6581270292386029,-2.1071634450876124,-1.2985541113826042,0.0707788073478671,-1.6346169525328191,-0.5527578082173252,1.2872645762707629,-0.32212093090769756,0.7653874515018901,0.12656749505731704,0.14245778981560372,0.07418601569804577
3104.677170466077,2130.3254468893338,-818.2040269169989,55.1246796038462,5.796953539418133,17.356503314755816,48.15857856470327,2.804266654584229,2.759438485334669,-9.11764498456469,3.3261615499670008,-3.8577181247017065,1.0938380729793191,-0.27092379008331235,-3.235923222261683,4.043775111759051,-4.735394370753561,-1.7400189505819623,0.04117813883442946,0.5999986751065873,0.13818665736536315,-0.1440428849585355,0.08408465964199008,-0.420780544574423,-0.06530262574060233,-0.20764768233386502,-0.11260948498464261
1275.6542540472517,-1006.1006699048207,86.32975854256652,90.34343954050152,-114.20869130223788,-37.48598662694703,8.663399007371444,-8.168255594667288,5.651448610123044,-6.004934984244727,-5.281128468459646,9.21969381048783,2.612497063791484,1.9224644419727404,-2.0388874345782773,5.1422475571021025,0.2743505996286767,-0.832655186156822,-1.7166189176689128,0.8197677419650393,-0.735679880971968,0.367480771659382,-0.5292213679207143,-0.6690951937051077,0.6195822906663317,-0.003325158896971421,-0.1518932394858094
-948.0478502922081,31.352964305252296,288.01595079570274,83.17133973494514,-12.840307393928496,-83.40541687424354,24.766947003061436,51.49482603770158,-17.05087564054215,-16.290673200308806,17.360855182218124,-3.9467324832641246,-0.8175105918614604,4.674026448159685,-4.822178916984901,-0.5546455079327455,2.903972834935686,-0.6581357086487931,-2.5668575679848415,-0.5249120882590386,0.1385826214701186,-0.9197368139194533,0.31824395311898224,-0.315299499610176,-0.06945513485004744,-0.40551307784073226,0.10928621091420768
869.1950449205127,957.2820707323519,853.6151305958796,-67.33978552086056,138.6990191869021,61.78286427660508,50.121908562091654,-13.86233646935361,0.6373969758118877,-30.505303528223646,7.690621609185323,22.03170567078326,7.564906361495673,-5.615368321190611,2.198869339266545,-4.835595676426737,3.062171659329543,0.23225257925760545,0.5433775986806978,-0.40529465324599345,0.5773841769476599,-0.18778752360355233,0.223887965223429,-0.12679804790409072,0.25035840307642443,-0.05966748266587211,-0.053281689731378354
3774.4820974937406,-966.6148349478318,115.941950120301,-287.09527803376176,-7.791223054786164,87.28534955542342,-37.68209945220907,-81.64858699979676,24.09710236969432,9.156889279247736,31.112651004582116,-7.385004497369952,-8.024395041552367,0.10926299499219645,1.0543636060160366,2.0342111486382906,0.46708978310899324,1.2457852181269382,0.9992077751676639,0.5528057153555639,0.6163701973467247,0.004657962336127757,0.0779179738380889,-0.6479463161240407,0.15817078585684605,-0.04568746963053102,0.13243721464670632
2834.819115224017,-889.7418926378409,97.51442159903283,166.6091076740305,-161.58134218021496,6.425644766025818,62.10129225525045,-72.23685064120474,21.586190639461467,-5.942612693873749,-15.06670550768158,4.418116116317845,1.9042338109926487,-8.242885077742498,1.0901684872641892,4.561271086627369,2.0357707287641897,-2.438610697044851,0.13012491456567252,0.28238274271065683,-0.4122390698599946,-0.006495555846452093,0.38665523830199244,0.64592434186046,-0.5044291047135551,-0.24374439290867006,-0.058201164342179576
-808.2712015563869,-158.48118056800138,-316.90759960760886,80.32877624049814,23.93421914210659,-81.07297160673276,-81.011658225316,4.000325804940492,-12.412503611193737,-1.1121389763227063,5.694121524980466,0.8688976061786564,5.3547213651429155,-3.53761749391156,-0.14451259752444257,2.172255655161386,-1.735939867182481,0.17759502124871668,0.49163488571132336,-1.4468593887336594,1.0455215062972432,-0.3763422134703956,-0.4246859505680718,-0.2690766904763918,0.1551180735929632,0.1637911877280168,-0.18969588593515013
2762.9805705904364,1874.0151944790684,-23.641467704097213,267.21980182934607,79.35265327638315,-16.06847858221555,-14.31821313875761,-22.04571714991707,-3.8505763870422802,15.038761660335803,-0.7630715606878046,-9.480433492963472,-5.1401399904147,0.7028097542910604,-4.752366713307024,0.04163664403509292,5.7229422206500775,3.208393500748551,-0.715658086823537,-0.20418027437687944,-0.2736428755712907,0.7748681649546468,0.3833081056213717,0.07619193663045047,-0.15854262132715533,0.11705260788538793,-0.06407513496634663
